SLF4J: Class path contains multiple SLF4J bindings.
                                                                                

[Stage 7652:===================>                                 (11 + 19) / 30]
[Stage 7652:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 7655:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 7656:========================>                            (14 + 16) / 30]
                                                                                

[Stage 7657:======================>                              (13 + 17) / 30]
                                                                                

[Stage 7668:==============================================>       (26 + 4) / 30]
[Stage 7668:================================================>     (27 + 3) / 30]
[Stage 7668:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7674:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7690:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 7696:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7713:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 7741:================================================>     (27 + 3) / 30]
[Stage 7741:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7748:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 7751:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 7752:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 7754:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 7755:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 7766:=============================================>        (25 + 5) / 30]
[Stage 7766:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 7772:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7788:===========================================>          (24 + 6) / 30]
[Stage 7788:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7794:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7811:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 7846:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 7848:===================>                                 (11 + 19) / 30]
[Stage 7848:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7849:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 7850:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 7851:=====================================>                (21 + 9) / 30]
                                                                                

[Stage 7853:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 7864:=============================================>        (25 + 5) / 30]
[Stage 7864:==============================================>       (26 + 4) / 30]
[Stage 7864:================================================>     (27 + 3) / 30]
                                                                                

[Stage 7870:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7886:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 7892:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7909:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 7945:=====================================>                (21 + 9) / 30]
[Stage 7945:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7946:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 7948:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7949:===================>                                 (11 + 19) / 30]
[Stage 7949:=====================================>                (21 + 9) / 30]
                                                                                

[Stage 7951:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7962:=============================================>        (25 + 5) / 30]
[Stage 7962:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 7968:====================================================> (29 + 1) / 30]
                                                                                

[Stage 7984:=============================================>        (25 + 5) / 30]
                                                                                

[Stage 7990:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8007:==================================================>   (28 + 2) / 30]
[Stage 8007:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8043:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 8044:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 8046:==========================>                          (15 + 15) / 30]
                                                                                

[Stage 8060:=============================================>        (25 + 5) / 30]
[Stage 8060:================================================>     (27 + 3) / 30]
                                                                                

[Stage 8066:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8082:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 8088:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8105:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 8140:===============================>                     (18 + 12) / 30]
                                                                                

[Stage 8141:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 8142:================>                                     (9 + 21) / 30]
                                                                                

[Stage 8143:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 8145:>                                                      (0 + 0) / 30]
[Stage 8145:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8146:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 8147:>                                                      (0 + 0) / 30]
[Stage 8147:================>                                     (9 + 21) / 30]
                                                                                

[Stage 8158:=============================================>        (25 + 5) / 30]
[Stage 8158:==============================================>       (26 + 4) / 30]
[Stage 8158:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8164:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8180:==============================================>       (26 + 4) / 30]
[Stage 8180:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8186:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8203:==================================================>   (28 + 2) / 30]
[Stage 8203:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8237:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8238:==============================>                      (17 + 13) / 30]
                                                                                

[Stage 8240:==========================>                          (15 + 15) / 30]
                                                                                

[Stage 8241:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8243:========================>                            (14 + 16) / 30]
                                                                                

[Stage 8256:=============================================>        (25 + 5) / 30]
                                                                                

[Stage 8262:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8278:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 8284:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8301:==================================================>   (28 + 2) / 30]
[Stage 8301:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8336:>                                                       (0 + 0) / 5]
                                                                                

[Stage 8338:========================>                            (14 + 16) / 30]
                                                                                

[Stage 8339:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 8342:=>                                                    (1 + 29) / 30]
[Stage 8342:================================================>     (27 + 3) / 30]
                                                                                

[Stage 8343:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 8376:=============================================>        (25 + 5) / 30]
[Stage 8376:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 8382:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8399:==================================================>   (28 + 2) / 30]
[Stage 8399:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8434:==============>                                       (8 + 22) / 30]
                                                                                

[Stage 8436:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8437:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 8438:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 8439:=============================================>        (25 + 5) / 30]
                                                                                

[Stage 8464:===========================================>          (24 + 6) / 30]
[Stage 8464:==============================================>       (26 + 4) / 30]
[Stage 8464:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8470:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8487:================================================>     (27 + 3) / 30]
[Stage 8487:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8521:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8522:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 8524:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8525:================================================>     (27 + 3) / 30]
                                                                                

[Stage 8526:>                                                      (0 + 0) / 30]
[Stage 8526:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 8527:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 8552:==============================================>       (26 + 4) / 30]
[Stage 8552:================================================>     (27 + 3) / 30]
[Stage 8552:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8558:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8575:==================================================>   (28 + 2) / 30]
[Stage 8575:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8611:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8612:===>                                                  (2 + 28) / 30]
[Stage 8612:=================>                                   (10 + 20) / 30]
[Stage 8612:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 8640:=============================================>        (25 + 5) / 30]
[Stage 8640:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 8646:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8663:==================================================>   (28 + 2) / 30]
[Stage 8663:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8699:========================>                            (14 + 16) / 30]
                                                                                

[Stage 8700:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8701:=========================================>            (23 + 7) / 30]
                                                                                

[Stage 8702:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8703:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8728:==============================================>       (26 + 4) / 30]
[Stage 8728:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 8734:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8751:==================================================>   (28 + 2) / 30]
[Stage 8751:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8786:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 8788:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 8791:>                                                      (0 + 0) / 30]
[Stage 8791:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 8816:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 8822:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8839:==================================================>   (28 + 2) / 30]
[Stage 8839:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8875:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8876:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 8879:=============================================>        (25 + 5) / 30]
[Stage 8879:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 8904:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 8910:====================================================> (29 + 1) / 30]
                                                                                

[Stage 8927:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 8963:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 8964:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 8965:=====================================>                (21 + 9) / 30]
                                                                                

[Stage 8966:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 8992:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 8998:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9015:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9050:=============================================>        (25 + 5) / 30]
                                                                                

[Stage 9051:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 9052:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9053:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 9054:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 9055:>                                                      (0 + 0) / 30]
[Stage 9055:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 9080:=============================================>        (25 + 5) / 30]
[Stage 9080:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 9086:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9103:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9128:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9142:=================================>                   (19 + 11) / 30]
                                                                                

[Stage 9168:=============================================>        (25 + 5) / 30]
[Stage 9168:==================================================>   (28 + 2) / 30]
[Stage 9168:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9174:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9191:==================================================>   (28 + 2) / 30]
[Stage 9191:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9194:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9227:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9229:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9230:>                                                      (0 + 0) / 30]
[Stage 9230:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 9256:=============================================>        (25 + 5) / 30]
[Stage 9256:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 9262:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9279:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9315:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9316:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 9317:>                                                      (0 + 0) / 30]
[Stage 9317:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 9319:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9344:=============================================>        (25 + 5) / 30]
[Stage 9344:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 9350:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9367:==================================================>   (28 + 2) / 30]
[Stage 9367:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9401:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9402:======================>                              (13 + 17) / 30]
                                                                                

[Stage 9403:=============================================>        (25 + 5) / 30]
                                                                                

[Stage 9404:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9405:==========================>                          (15 + 15) / 30]
                                                                                

[Stage 9432:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 9438:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9455:==================================================>   (28 + 2) / 30]
[Stage 9455:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9490:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9491:================================================>     (27 + 3) / 30]
                                                                                

[Stage 9493:===============================>                     (18 + 12) / 30]
                                                                                

[Stage 9495:=========================================>            (23 + 7) / 30]
                                                                                

[Stage 9520:=============================================>        (25 + 5) / 30]
[Stage 9520:==============================================>       (26 + 4) / 30]
[Stage 9520:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9526:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9543:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9578:========================>                            (14 + 16) / 30]
                                                                                

[Stage 9580:=========>                                            (5 + 25) / 30]
                                                                                

[Stage 9583:=============================================>        (25 + 5) / 30]
                                                                                

[Stage 9608:=============================================>        (25 + 5) / 30]
[Stage 9608:================================================>     (27 + 3) / 30]
                                                                                

[Stage 9614:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9631:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9667:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9669:===================>                                 (11 + 19) / 30]
[Stage 9669:======================>                              (13 + 17) / 30]
                                                                                

[Stage 9670:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 9671:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9696:=============================================>        (25 + 5) / 30]
[Stage 9696:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9702:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9719:==================================================>   (28 + 2) / 30]
[Stage 9719:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9755:======================>                              (13 + 17) / 30]
                                                                                

[Stage 9756:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9757:======================>                              (13 + 17) / 30]
                                                                                

[Stage 9784:=============================================>        (25 + 5) / 30]
[Stage 9784:================================================>     (27 + 3) / 30]
[Stage 9784:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9790:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9807:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9843:================>                                     (9 + 21) / 30]
                                                                                

[Stage 9844:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 9845:=========>                                            (5 + 25) / 30]
                                                                                

[Stage 9847:>                                                      (0 + 0) / 30]
[Stage 9847:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 9872:===========================================>          (24 + 6) / 30]
[Stage 9872:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9878:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9895:==================================================>   (28 + 2) / 30]
[Stage 9895:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9930:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 9931:=========================================>            (23 + 7) / 30]
                                                                                

[Stage 9932:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9933:=============================================>        (25 + 5) / 30]
                                                                                

[Stage 9934:>                                                      (0 + 0) / 30]
[Stage 9934:============================>                        (16 + 14) / 30]
                                                                                

[Stage 9935:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 9960:==============================================>       (26 + 4) / 30]
[Stage 9960:================================================>     (27 + 3) / 30]
[Stage 9960:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 9966:====================================================> (29 + 1) / 30]
                                                                                

[Stage 9983:==================================================>   (28 + 2) / 30]
[Stage 9983:====================================================> (29 + 1) / 30]
                                                                                

[Stage 10018:========================>                           (14 + 16) / 30]
                                                                                

[Stage 10020:======================>                             (13 + 17) / 30]
                                                                                

[Stage 10022:===================>                                (11 + 19) / 30]
                                                                                

[Stage 10023:===============>                                     (9 + 21) / 30]
                                                                                

[Stage 10048:=============================================>       (26 + 4) / 30]
[Stage 10048:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 10054:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10071:===============================================>     (27 + 3) / 30]
[Stage 10071:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10108:=====================================>               (21 + 9) / 30]
                                                                                

[Stage 10109:========================>                           (14 + 16) / 30]
                                                                                

[Stage 10110:=================>                                  (10 + 20) / 30]
                                                                                

[Stage 10111:======================================>              (22 + 8) / 30]
                                                                                

[Stage 10136:=============================================>       (26 + 4) / 30]
[Stage 10136:=================================================>   (28 + 2) / 30]
                                                                                

[Stage 10142:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10159:=================================================>   (28 + 2) / 30]
[Stage 10159:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10195:====================>                               (12 + 18) / 30]
                                                                                

[Stage 10196:======================>                             (13 + 17) / 30]
[Stage 10196:========================>                           (14 + 16) / 30]
                                                                                

[Stage 10197:========================================>            (23 + 7) / 30]
                                                                                

[Stage 10198:===================>                                (11 + 19) / 30]
                                                                                

[Stage 10199:==========================================>          (24 + 6) / 30]
                                                                                

[Stage 10224:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 10230:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10247:=================================================>   (28 + 2) / 30]
[Stage 10247:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10283:=====================================>               (21 + 9) / 30]
                                                                                

[Stage 10284:===============>                                     (9 + 21) / 30]
                                                                                

[Stage 10312:=============================================>       (26 + 4) / 30]
[Stage 10312:===============================================>     (27 + 3) / 30]
                                                                                

[Stage 10318:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10335:=================================================>   (28 + 2) / 30]
[Stage 10335:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10370:========================>                           (14 + 16) / 30]
                                                                                

[Stage 10372:===================>                                (11 + 19) / 30]
                                                                                

[Stage 10375:===================>                                (11 + 19) / 30]
                                                                                

[Stage 10400:=============================================>       (26 + 4) / 30]
[Stage 10400:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10406:===================================================> (29 + 1) / 30]
                                                                                

[Stage 10423:=================================================>   (28 + 2) / 30]
